source_path,sha256,matched_device_count
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U345RCIxQ.xml,37add29c979b78963f298e03e8555e1282ac4797d6028cf13b2749fb055503f6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U345RCTx.xml,3dbd83b0e0b09e985b1501a3833ac36426c33182097a060b079fed9d2d4b0a24,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U345RCTxQ.xml,00bf4eb11a69383dea18a09b72e7c3254a2560df96460e5817bb9bbf9c04c362,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356CCTx.xml,7ea02c76d11f953e38e231c9d6f93af1e8a987292d2370084f8c99aaaa3adb24,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356CCTxQ.xml,3390f6ee9d367c229b2d3af02087965ebb95675d43811832234f69d769af5a25,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356CCUx.xml,bf3b384c41b6c1bc6d97396aeaf3f0bcb4a73bdc408d0f126d1c5887c666b8fb,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356CCUxQ.xml,901fc9c49f708b8f65c14903a3ad7d615613020dab03ff9fe5184b9d5370bcfc,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356CCYxQ.xml,01adda75ea99bd61f5472380772f67c9ba5ab5c3f4ac9a3a770ff76eb79b54cf,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356CETx.xml,0f8a615ae1b896103b6e08da8e193bf272ca6a9f696506f2a5fa2ac380da485f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356CETxQ.xml,9870cceebdf01fbe5ce6969ad7cdb504999f9983db0204b048a789094d5a5673,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356CEUx.xml,fca5160f68e98f95bb39c44b7f75b1e4ca8db7803287937c31e0941bbb439748,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356CEUxQ.xml,2101fb065453f5a69a0a00f7397f89e43fdff7482841cf2bea8585ec182564d1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356CEYxQ.xml,b7bc4190b5d3a01a7756b25b22908acd22db8fa8f2659748540fcf08e84d9e7a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356KCUx.xml,2b49ea6d8653e2afa615827b3165bcf7ba7a8de72f51ea2e312c677d0ec01c9f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356KEUx.xml,e569759180ad0e5785bc95e87f0734579a4eaac26eb583dd7dc8cd9d816e55ba,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356RCIx.xml,76f6bcd3d576a41a0b136052c9bcf293239eef8ec73bad65399c49082151a474,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356RCIxQ.xml,5bb035a5e48028fbfcfa827be0e54c38bd89ddbad974c7cbb1f0ce7b2356019d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356RCTx.xml,834512b51fa94c8e470b810a7e66519592d259cc98f9d79ca3f25b75efbe59a2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356RCTxQ.xml,6f41417de70518eeae2074f4e147da669e7f3775c0b15ffae1a92a3b60582cca,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356RCYxQ.xml,b7b61d9487f3059f409b95ec408d17fb5eca8120c9e3496588360934867d1cc8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356REIx.xml,8d8792f554fa59ccfcf32712a02a0b6814fcfd13da0f54d8fcafb42a4b107c5d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356REIxQ.xml,80bf51da34136a35216fc322eabb8648feb75858dfae050840da0a744898daf7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356RETx.xml,961948e0660d00599ee721eeea913a49208f50be59c2cc0fe2380527dcc85142,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356RETxQ.xml,d2db82dc57eb2d5a3f14ae4d675cf8ff13385270f265fe6b7300fedaca01a9a2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356REYxQ.xml,15a1deb9888073a89c0e30d0d1a086fc0307a4f9c5b989280a0b2a475b5782fa,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356VCIx.xml,23344a0ed96a28dba156deb186aee7618bed7a58889c0b8f5820a1f8e3b3df0c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356VCIxQ.xml,d86d4fd1d037688e9520450fd23900a93c4a24f9dcd5faca5fac65e72abbfd9c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356VCTx.xml,9b0ec1b8e2a47afee686a953478b1b272a8f80e5ecccd0034bd25819ef073f1d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356VCTxQ.xml,d3e5e8cbbc425e62cabc72c3a5e79d7277880a79673f05cca503ae50203c60b2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356VEIx.xml,e1135fb68ecf6695b7e713a717455767822d83b8d7cd8307f57debaf6e589ce1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356VEIxQ.xml,7b9ce78a0a36106b51b40883200865be1ec6ac1e5d02338a1ed16e05b2b116f1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356VETx.xml,9a7d99ddc0503025f8912aa06256438b5ee22e5673d923d6777baa7191540bfe,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U356VETxQ.xml,62d57461c6c8b08dcd42ed166ebe2c18fc8a1d31838c85a1702fea99625f7efd,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366CETx.xml,c2d565dce70914b8d91b5a4b357b45e70cfdec28dd1de0928ab52707f837c24c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366CETxQ.xml,41a1f157d1bbf2e38f26d6fd4ad7c98860a65b3c0a594a5b5b2ce9e36ede3426,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366CEUx.xml,1b232b08a94315465f37b0cfc8e80928d9020c38165b550bfd896e7b10c3d8b9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366CEUxQ.xml,4b69ac89cdfd4e8b655c430fa0c804ff0aff5c49f7bcd0d3ca4862100b67b000,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366CEYxQ.xml,39c94b354e4a517161faa844f41d660334ca55c176909a97ce63db4c0ff5f228,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366KEUx.xml,18795d16789db463a7d5b8cd53e4099dff242ecac9e9f30bdde3e72ee0a63e2e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366REIx.xml,7751baf8f1b2ebbf6c119e722411cae82c6ae00b8f324b954d00569a30f8d02a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366REIxQ.xml,08df153cffd63667d0b7f66617219876c6c91196ef93a0fb7a03d6b7fc197b02,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366RETx.xml,f0ccdebb966cabecfac744937798aa2b5771cd8a0fcc52cb080f1104d48749ba,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366RETxQ.xml,8381b1ce5596727951d4ee9a18b5dfdcc2f5c601b83b6d276df9676a3d7d0ff0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366REYxQ.xml,a2b6a1b71aecf78e5921ea33f36770212caa3bb47b02a7020ce81b241b906b24,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366VEIx.xml,625ef58bf5a554ebbf199319c2664958ee22b463d44656b4ed92076c73412d07,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366VEIxQ.xml,28a15dec8f2f3b85d47a7bd44c25220d12ad25f66837daeffbfa80f77f996a59,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366VETx.xml,3345f08c6394b0b26b809e91636c2bed14d465792071aec32071f5f8377dfa9c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U366VETxQ.xml,c35d5e6fd0d629130e20b7534215c3796bee7dcc9f3ad51d22b65d767b8a4b0d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375CETx.xml,5e666c48ba928bec8ef2df3c6b3ecf5fa0049bd447ecc4eaf083675b39efaddd,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375CETxQ.xml,e6059dde4e1d0f8f599ea67b4bd5f94140885a2ff45caf73fd86b69820711603,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375CEUx.xml,685aa2cb2febc37ce42ad86f6555177702b7618f2e3dd07cdaf2683ebd845c21,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375CEUxQ.xml,a81800fd3627cf7688bd7ce754a6a0ad7c630253948e63fea51bd927f2148c7c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375CEYxQ.xml,874c7dd00fdb86a21b022b1e0f5d39c888b2908050965532792be9e027585564,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375CGTx.xml,a21eed6455da5f6832aa2fbc738f4b0df80a5562176efe4750c2d2dfc3c39d17,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375CGTxQ.xml,a7fa41600193c511a322856613403cc2bcd46ddfb2fad7f74ed13a5535539850,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375CGUx.xml,7be067869eae5ecaa63e15be43ce7805d264b5c885069ac32153cdc427308dc7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375CGUxQ.xml,7de65303c1b2e4a893390211e9bd5472dd8675eafb5d1e9b00e367acbde82a3a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375CGYxQ.xml,1491c34594694a95552c8ae1cab73565e91efae6cdea67a06009415aaba92dc9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375KEUx.xml,246ce04b956e5dc309451a1464434d2feb72a0f1f735bdf1ce6ff64e040112fc,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375KGUx.xml,9ff7d449a3b96b96058e279dae29f13ff30e89ae222676c5900db4658e3a3065,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375REIx.xml,8b3ed7b98e64f6e8dd30a3adcd750134fb8e01e103379d580fd237856890bb1c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375REIxQ.xml,36044a27b88ce33dcc89ceba694576a1d39aca3f86caa7d9e23fdff7ee9b9265,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375RETx.xml,0179a7ccb107d92c82b21e609cf6966e12387f3ce6f22991b0c2a9628e18a7ff,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375RETxQ.xml,1f384635d6c6d18e815f45597729bf10647d2d814dcc8068509845b03fa839d9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375REYxG.xml,188ef44b96d33740cca1d687c57426bf554f5e280f6c80086d11192500a609be,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375REYxQ.xml,9227837fc8f7aabab8edf211608b86046ff324e804f52fff6505662743b5cf88,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375RGIx.xml,857898cf8c97bcbcc639dff7e4e2c55fd9d9ea57407158e2933fbec2ec95218c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375RGIxQ.xml,6ae57ad54ea7fdd8286e8aad54617ac39bf62abfc15e13b5a1d8db98e7815405,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375RGTx.xml,9b19e85e14d731a03b28fd5aba1a6f4fc2b8009e03f29b8d886590b49e9f7672,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375RGTxQ.xml,8ebfa905f427f4c74d774c0bc1daded2a4bac38ab4e28f59af38848387f77231,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375RGYxG.xml,b563b0488b26817f2741c3b34826dbc800b1c8a6761718611b37ac8379879a32,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375RGYxQ.xml,6f48a090693ca1d575301e8f41e6ec9bcc59f2192186d1fadc8c19e27896b184,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375VEIx.xml,a3cad29a1aaa420e64d6fcf4abe7b043a00758bf00e00a04ca28ee7b422e7ed6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375VEIxQ.xml,6a210cf438ca89c0f9ea1ce891d25fa2cfc32aa6c3f35651108742b050080881,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375VETx.xml,bb250fe659f72374874b2cee02530ff51aef20607281b906c87b8a1d8484e2a1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375VETxQ.xml,770ee549e6e1429f63a6995b87a622e0bdf9a6717f01624ef70d688a7c1e16fa,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375VGIx.xml,642706510ff19b0618abe569159e65b2a7e3aff3ea725d9558ea8c009fd4e70c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375VGIxQ.xml,5e7f1c1332693a05f1a58cbd83a9e30c345d135b6dfc354bc4597bca80e7962d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375VGTx.xml,a769910378fc0f82ac1cd8696d997a3d642da078165c3aa4a789009c8cc89d9c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U375VGTxQ.xml,15e5802710ec11981285cbfef0213f8ef095a11d7656a330928e14237c6008f4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385CGTx.xml,f584cf7712d99ca4cbc7f75fd5ab8e07b411c1c4c4f0cf3f649374d313e6d5e6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385CGTxQ.xml,d1d00091bcc3479f222dcab16a410ba3f44953be3ad7c445ef67e626994506d7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385CGUx.xml,90709f0fa7d6d6f3c396628c1e7168e86f5344a9b8f909dc65c89be38f533167,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385CGUxQ.xml,774e70eb1441a779618cf4cdb5c36c12c2c02ae3b3a74a5d7aa721a384f50a41,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385CGYxQ.xml,83f066f692c80df151c0fe84d3652371ea49aea7cecb0db9dfebe2fe29a7e84e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385KGUx.xml,dded77f49b15269f8fbb6c106c04f7bfb772bc53455e5709a3d85b55d0d65a95,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385RGIx.xml,0bff75935a819fd4ea19423fbdae3ac6ad6e19d90033e137c2502d2b018f2d6d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385RGIxQ.xml,c08d86e1330fc39bc5e57af062617ef23afb55ae841bf65b2c7b92edfa804c13,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385RGTx.xml,dbcae7a4a6267cb3fa8a7908c7e965f2776c26332c30e446da063852529b8403,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385RGTxQ.xml,69074f8cb6100a34afffedef67bf1284975d30afbdcf2ec3b9908f72ebd4184f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385RGYxG.xml,d6415885057e8bb45ecd662f736e878874224df567515be972dfd4f9c3293124,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385RGYxQ.xml,337fb0823a005de0dd230a14d52197becdc4ccc914b71db42f37d4332f775dbe,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385VGIx.xml,c59ae18300605bf18e196a1debd22b8a91ab01537528c3bd49cc6cffa056d8eb,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385VGIxQ.xml,6e9a24f028f6410a1eea70ffab00358258c043b885263d2deb558e5c6d0df03e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385VGTx.xml,a4180c7c0bdc85f921f34849bb3393ef8c03fbd8cbe7435e8741a037f3583cd8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U385VGTxQ.xml,ada9a6a074f7290930a678327cb101b6e79a857d69de3e0d13f497a479a01b6a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5CGTx.xml,c11d3444a185bce8927ec998ee529850e52c866f52a90af6ce589e669cd66f6b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5CGTxQ.xml,9671778ff9d5387173bff74df40c33201dbd9d9447e08d190980e7a2366026db,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5CGUx.xml,377cb549ebd082417025754ffbbb2408c20952f6e40fc4afb976711acdbafb7e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5CGUxQ.xml,3b0a472469bf8c44e5174b517247359d8aa97ec06fdeebfbcb5941c2e4cda52b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5CITx.xml,ac40e412143d4873ae905f34dbf1661e17c72946f133225651903a029dc259c4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5CITxQ.xml,1e7af7f83050eb853daac3b2c56f2869f47c66c45cb067906db1471cef1a3cb3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5CIUx.xml,acef0e56ca2b1db43cf8c3d118d578f74451aa525b2ac694d98148afe9512467,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5CIUxQ.xml,9690c26b494d253ce8bf0b3e8d8cb6889b915cdb1983c1e5d5de322cb61135d7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5JGYxQ.xml,afdbc9febe20604ac5f2c4a75b8389fc403baa725bb22aee93b07336c6bdf65d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5JIYxQ.xml,92df971f6be6fa1c0550e203e1faf44bf0d573081844445049f764a199e21778,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5QGIx.xml,b842b0ed9a658372e6fc844d4db41fb37fa93905377cca7f08710331a8b4eecd,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5QGIxQ.xml,d239a387a390cbdf459d22ea2a2585f8a292c3b0bf34ec4f10b93b3e95e901ca,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5QIIx.xml,094246d742166a80a6ca79774a641af7044b4220f11cc746bb661bbf605628f4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5QIIxQ.xml,b0ac4d7aad9725db8f25d7816702ba48d265d573e0ef009510c68feb281d02ba,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5RGTx.xml,430f9254c297db5c4918c27f317f79150f6bd65dcd984863087a835fbe9fe5f8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5RGTxQ.xml,d6423ed1b9e1dc7aec790deaf0a4fd008ded707955149c728de1df291f3305cb,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5RITx.xml,32430b7863579b6952b1e7f56099c340647fb4fe3018b2f2083c10b2a9f45069,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5RITxQ.xml,d18e09a935b41134453a9e4cfea2d64d090d0d52a7da84e1e228f964658256be,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5VGTx.xml,902613762946bd7129c19fe1f2e7634b803929da1c6d7cb9df783cc935fd212f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5VGTxQ.xml,d05a3e57de5688ecba9f3e3a8b7bd33d54673817daa20fc477df4c654c659180,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5VGYxQ.xml,a261b5dd84f33e022770f437da51c69ac096d9a771f1f3a7b1134b842b178584,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5VITx.xml,fd12611a10850bc1b2caa42a542ebdcabd8197f03e0ec76b3cc349ca6b14e7cf,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5VITxQ.xml,2a618af41a379b0aea273855783578d47854e4987c8b448f53d1ffe064fab57c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5VIYxQ.xml,a91d45bdf407c1624d653488ddec524d4824aec33efe123d3c107e3879ccee70,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5WGYxQ.xml,ee654d7b86dbf5bfc6ea2d4436cfd45a94b7112077d766437f11df45907e16d7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5WIYxQ.xml,33854e9b3411f1fb36be8695d66973c8e3d5bb51256aed2c4b54aeedd931781c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5ZGTx.xml,f9b0f3e2cc1b7d16c0985732c157775615bc16de7032e96a9c4641c157cccf43,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5ZGTxQ.xml,3816fe4098fcdee03cd5c5ac4eb1aacbd6c48f8d39aff6c3677048bc16a88a4f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5ZITx.xml,16cbcf9e03a3450ef53438d870c112fdf9acbd61cfe14caefe6b39916cc91aa3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3B5ZITxQ.xml,af6cb5312d37ac3000e0ca757069b9d9943bf8eacaefa5a545fcde49eeebf2df,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5CITx.xml,16a83eb5a38f6132532ad2893820e07af94a338164692aba5854c429dfe312ee,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5CITxQ.xml,61e8b841b24a569da19f98e07456259cc1f7e8c43887730d488add0ec06d993b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5CIUx.xml,51373c3325eb7668d90b07f44b13e09230fb8e906a3344215f8fe9de10c3ca8a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5CIUxQ.xml,39dcfc7d32c4d6785acc922c3fa26c13de2161a94e9a9c54c7858a479d4a24bb,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5JIYxQ.xml,6cca46c6ea0e0fcc96515ba6ef4a8bec13ebce8ecfb8324a1430569a014bd382,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5QIIx.xml,d98ff15c27d30023447f1da0b85d6ab55ffef9456ad9fb46c0c3b8ddae90ff87,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5QIIxQ.xml,89619ddcb91edb45f825a09635c3531e8f8f6e68d81569b1c6cb53bfa9665a1c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5RITx.xml,ba5391e82ebe9b39a7ed992dd1136fe44163b5fbb0369cd56396d22c99726104,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5RITxQ.xml,015c2033215605e482c766ee7acafc6be12fa65a9de65ac961787891f2cb4c83,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5VITx.xml,684611e6fb4fcf91085463ac560a3482cf5b5ac40b945db52172dd573c50d290,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5VITxQ.xml,3811dce073f7110d8783fa8fd7dc7189c5ed0a97617879aede7170430f93909b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5VIYxQ.xml,c048733ecb965bb2cb8c2384976b938253e56ded458a8bc609613ff2c130ce4a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5WIYxQ.xml,b7f5db65dea6fa7ac163dde10a38449a71a6295f8a7bbea722edc5bfeadaaf95,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5ZITx.xml,9979456bcac2c3f4ebc7d64dec923e79f9dddeb03c8fbce02592817b0feda018,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U3C5ZITxQ.xml,033f55d2d6f2076e61ec0fdba25f0070a82f749d4b940b1d5d59bcbfc7e451b7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535CBTx.xml,b6522d7ec7dbe2ed7838da9fe99aa2fb2d23a84cd98cdcdb60c2c9c86a3b56fa,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535CBTxQ.xml,9055df9f21e83bdcc5f53d2b6b09ab41cc1eb8b62d0832f1531a821b7a8839f3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535CBUx.xml,e482b1d077d5e792a9deea9e622eac7c95eb5fcdc6a3fcc5cb80a9dae1264d12,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535CBUxQ.xml,ff35452802e9fc0161cd190147388e64e28e2ca221056bf806368d907d503a89,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535CCTx.xml,89240e7cd74a471538e0ce752d1d84e8e51e3d62af05068d7a1ed5f1d62667ce,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535CCTxQ.xml,3c596681d90d2cbee10d39c3c0119d9485f6848e61b742b9629014c39d54c679,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535CCUx.xml,aa90efdb5f5ed857747bb70b5c4e4a13e8718b3810639676f594d3417d2a0329,1
